2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Mapped 'stars' -> 'rating'
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'review_text' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'sentiment_score' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Mapped 'ltv' -> 'customer_ltv'
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Mapped 'product_name' -> 'product'
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'order_value' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'days_since_purchase' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'helpful_votes' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'is_repeat_customer' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'verified_purchase' with default value
2026-04-09 16:42:33 | [32mINFO[0m[0m | review_system        | Schema normalization complete: 14 columns standardized
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'review_text' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'sentiment' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'sentiment_score' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'order_value' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'days_since_purchase' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'helpful_votes' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'is_repeat_customer' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'verified_purchase' with default value
2026-04-09 16:42:33 | [32mINFO[0m[0m | review_system        | Schema normalization complete: 11 columns standardized
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'review_text' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'sentiment' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'sentiment_score' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'customer_ltv' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'order_value' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'days_since_purchase' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'helpful_votes' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'is_repeat_customer' with default value
2026-04-09 16:42:33 | [36mDEBUG[0m | review_system        | Created missing column 'verified_purchase' with default value
2026-04-09 16:42:33 | [32mINFO[0m[0m | review_system        | Schema normalization complete: 11 columns standardized
2026-04-09 17:02:36 | [32mINFO[0m[0m | review_system        | Fetching data from custom API: http://invalid-url-12345.test
2026-04-09 17:02:36 | [31mERROR[0m[0m | review_system        | ERROR: API_CONNECTION_ERROR - Connection error to API: HTTPConnectionPool(host='invalid-url-12345.test', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("HTTPConnection(host='invalid-url-12345.test', port=80): Failed to resolve 'invalid-url-12345.test' ([Errno 11001] getaddrinfo failed)"))
